HUC4,NAME,SHAPE_Leng,SHAPE_Area,AREAACRES,AREASQKM,STATES,Lat,Long
1605,Central Lahontan,16.137238,3.429838,8115234,32841.22,"CA,NV",39.9375,-119.5625
1606,Central Nevada Desert Basins,46.175105,12.791798,30569921,123712.19,"NV,CA",40.5625,-114.5625
1701,Kootenai-Pend Oreille-Spokane,35.34371,13.800406,28310218,114567.49,"ID,WA,CN,MT",48.9375,-117.3125
1702,Upper Columbia,27.749505,10.518589,21372752,86492.54,"WA,CN",46.1875,-119.1875
1703,Yakima,9.294084,1.872927,3935572,15926.71,WA,46.3125,-119.4375
1704,Upper Snake,26.012027,10.296656,22958489,92909.79,"ID,NV,WY",42.9375,-115.1875
1705,Middle Snake,24.635477,10.639302,23671437,95794.99,"ID,NV,OR",45.1875,-116.6875
1706,Lower Snake,32.552747,10.492272,22428272,90764.08,"ID,WA,OR",46.1875,-118.9375
1707,Middle Columbia,23.292292,8.8393,19137981,77448.73,OR,45.6875,-121.9375
1708,Lower Columbia,11.523644000000001,1.876673,3982793,16117.81,"OR,WA",46.1875,-123.3125
1709,Willamette,12.266189,3.366909,7338643,29698.46,OR,45.5625,-122.8125
1710,Oregon-Washington Coastal,29.897478,7.389254,16121431,65241.17,"OR,WA,CA",42.4375,-124.3125
1711,Puget Sound,21.455246,6.397296,13086158,52957.85,"WA,CN",48.4375,-122.3125
1712,Oregon Closed Basins,18.66252,4.976673,11155007,45142.75,"NV,OR,CA",43.4375,-118.8125
1801,Klamath-Northern California Coastal,24.271172,7.26171,16744174,67761.33,CA,41.4375,-123.9375
1802,Sacramento,23.665538,7.598992,17767796,71903.78,CA,38.1875,-121.5625
1803,Tulare-Buena Vista Lakes,11.686574,4.252069,10504929,42511.98,CA,36.0625,-119.6875
1804,San Joaquin,13.29938,4.1857240000000004,10127837,40985.94,CA,37.9375,-121.4375
1805,San Francisco Bay,9.372802,1.422532,3170630,12831.1,CA,37.5625,-122.0625
1806,Central California Coastal,16.127794,3.410014,8472435,34286.76,CA,36.6875,-121.6875
1807,Southern California Coastal,18.0138,3.484981,8800973,35616.31,CA,33.8125,-117.9375
1808,North Lahontan,11.320709,1.255592,2913214,11789.37,CA,40.3125,-120.4375
1809,Northern Mojave-Mono Lake,23.844151,7.32225,18101561,73254.48,CA,36.5625,-118.0625
1810,Southern Mojave-Salton Sea,15.9233,4.306295,10935003,44252.43,CA,33.4375,-116.0625
9999,Canada,NA,NA,NA,NA,NA,50.1875,-117.8125
